Time ms,TimeFrame,seq,left_pts_total,right_pts_total,left_0_x,left_0_y,right_0_x,right_0_y,min_dist_left,min_dist_right
60.2020202,1,7919,1,1,768.842,548.89,663.067,539.933,0.00301642,0.00468592
120.4040404,2,7920,1,1,769.159,548.772,664.31,540.091,0.00302426,0.00398337
180.6060606,3,7921,1,1,770.633,549.352,662.148,538.276,0.00304869,0.00461729
240.8080808,4,7922,1,1,767.891,547.33,663.397,537.471,0.00336951,0.00529114
301.010101,5,7923,1,1,766.299,543.84,660.655,535.028,0.00436964,0.00586256
361.2121212,6,7924,1,1,764.906,542.128,662.366,538.584,0.0050064,0.0051706
421.4141414,7,7925,1,1,764.952,545.475,660.034,541.322,0.00416207,0.00470451
481.6161616,8,7926,1,1,764.944,547.995,659.283,540.503,0.00369879,0.00469636
541.8181818,9,7927,1,1,764.994,549.085,661.619,544.646,0.00342891,0.00421236
602.020202,10,7928,1,1,763.845,552.005,660.619,545.919,0.00281312,0.00368959
662.2222222,11,7929,1,1,761.46,554.389,660.083,547.359,0.00245135,0.00371307
722.4242424,12,7930,1,1,761.641,555.568,660.531,549.375,0.00280613,0.00319423
782.6262626,13,7931,1,1,760.766,555.697,661.359,548.688,0.00250909,0.00334794
842.8282828,14,7932,1,1,760.917,556.548,661.429,548.871,0.00204297,0.00334794
903.030303,15,7933,1,1,760.386,555.599,660.051,549.038,0.00243233,0.00314747
963.2323232,16,7934,1,1,759.3,556.015,660.01,550.52,0.00206075,0.00299965
1023.434343,17,7935,1,1,763.237,555.74,660.086,550.339,0.00225228,0.00295539
1083.636364,18,7936,1,1,762.915,555.99,660.085,549.997,0.00199318,0.00310278
1143.838384,19,7937,1,1,764.51,554.257,660.336,550.653,0.00209139,0.00295539
1204.040404,20,7938,1,1,763.764,555.723,661.021,550.838,0.00218285,0.00279744
1264.242424,21,7939,1,1,763.937,556.887,661.224,550.495,0.00214782,0.00287009
1324.444444,22,7940,1,1,763.296,556.324,661.089,551.014,0.00207887,0.00281701
1384.646465,23,7941,1,1,761.605,556.972,662.214,551.011,0.00202893,0.00250296
1444.848485,24,7942,1,1,763.847,555.846,661.257,550.511,0.00186745,0.00287009
1505.050505,25,7943,1,1,764.662,556.285,659.779,550.821,0.00176439,0.00285231
1565.252525,26,7944,1,1,765.724,555.854,659.835,549.658,0.00204785,0.00287666
1625.454545,27,7945,1,1,766.287,556.359,659.247,548.732,0.00182241,0.00282431
1685.656566,28,7946,1,1,766.107,555.879,656.352,550.512,0.00180956,0.00277017
1745.858586,29,7947,1,1,768.476,557.539,651.245,550.938,0.00156729,0.00279414
1806.060606,30,7948,1,1,772.189,555.673,648.215,550.166,0.00173118,0.00262111
1866.262626,31,7949,1,1,774.403,553.885,643.613,549.235,0.00204326,0.00242054
1926.464646,32,7950,1,1,775.821,550.578,639.385,546.148,0.00181733,0.00282794
1986.666667,33,7951,1,1,778.814,552.392,636.332,545.832,0.00167422,0.00259529
2046.868687,34,7952,1,1,785.367,551.162,628.748,541.969,0.00161948,0.00278963
2107.070707,35,7953,1,1,786.075,550.329,622.86,541.828,0.00182866,0.00248917
2167.272727,36,7954,1,1,785.324,552.034,622.237,541.851,0.0013726,0.0025601
2227.474747,37,7955,1,1,785.959,552.688,625.751,544.097,0.0012141,0.0022988
2287.676768,38,7956,1,1,785.175,554.502,626.88,541.611,0.0015757,0.00286468
2347.878788,39,7957,1,1,784.36,552.681,631.854,538.476,0.00244303,0.00419825
2408.080808,40,7958,1,1,771.766,557.55,639.154,528.342,0.00334413,0.00595809
2468.282828,41,7959,1,1,775.573,558.449,643.746,500.125,0.00091169,0.00906882
2528.484848,42,7960,1,1,753.3,491.812,657.378,468.249,0.0147651,0.0154125
2588.686869,43,7961,1,1,752.037,480.864,668.81,468.875,0.00998293,0.0113947
2648.888889,44,7962,1,1,750.377,494.004,673.202,481.342,0.0048967,0.00660991
2709.090909,45,7963,1,1,750.222,501.275,674.458,491.58,0.00317107,0.00410643
2769.292929,46,7964,1,1,749.138,502.354,674.904,494.956,0.00295049,0.00355762
2829.494949,47,7965,1,1,746.398,508.284,675.111,496.674,0.00201393,0.00307012
2889.69697,48,7966,1,1,749.775,508.324,672.425,498.023,0.00191437,0.0030225
2949.89899,49,7967,1,1,750.809,508.212,672.37,498.238,0.0017159,0.00283412
3010.10101,50,7968,1,1,749.551,511.842,672.816,499.54,0.00115081,0.00275598
3070.30303,51,7969,1,1,751.052,512.354,670.836,499.144,0.00130881,0.00263783
3130.505051,52,7970,1,1,751.046,513.724,670.897,499.546,0.000990878,0.00263783
3190.707071,53,7971,1,1,751.786,512.998,669.229,498.553,0.00130881,0.00277534
3250.909091,54,7972,1,1,752.151,513.536,668.242,499.761,0.00134427,0.00281833
3311.111111,55,7973,1,1,754.088,512.643,666.405,499.611,0.00149338,0.0024774
3371.313131,56,7974,1,1,755.804,512.929,660.562,500.199,0.00147629,0.00250689
3431.515152,57,7975,1,1,759.327,509.567,654.254,497.092,0.00138697,0.00285674
3491.717172,58,7976,1,1,761.026,506.746,650.086,497.903,0.00150166,0.00261948
3551.919192,59,7977,1,1,763.859,508.971,647.273,498.87,0.00130536,0.00250864
3612.121212,60,7978,1,1,766.253,508.479,643.144,497.447,0.00129722,0.00238538
3672.323232,61,7979,1,1,768.576,506.603,640.053,494.5,0.00144516,0.00241679
3732.525253,62,7980,1,1,769.014,504.864,637.17,493.043,0.00170218,0.00256711
3792.727273,63,7981,1,1,770.447,503.948,637.302,492.245,0.00176522,0.0025929
3852.929293,64,7982,1,1,768.953,505.89,638.267,492.122,0.00137905,0.00259091
3913.131313,65,7983,1,1,770.638,505.043,637.318,492.804,0.00158924,0.00269812
3973.333333,66,7984,1,1,771.134,503.732,638.413,491.663,0.00193553,0.0028811
4033.535354,67,7985,1,1,763.812,501.719,643.195,482.714,0.00374148,0.0055116
4093.737374,68,7986,1,1,756.856,480.969,645.601,459.798,0.00851511,0.0121967
4153.939394,69,7987,1,1,750.706,456.94,657.154,434.341,0.00844772,0.0167958
4214.141414,70,7988,1,1,753.727,431.839,679.245,450.683,0.0123045,0.00967442
4274.343434,71,7989,1,1,752.362,427.842,669.517,431.392,0.0112905,0.0113015
4334.545455,72,7990,1,1,746.19,451.194,670.163,440.498,0.00480475,0.00755952
4394.747475,73,7991,1,1,751.711,460.039,676.309,448.856,0.00316376,0.00480706
4454.949495,74,7992,1,1,755.273,464.92,678.796,457.197,0.00236325,0.00335249
4515.151515,75,7993,1,1,754.724,469.755,674.35,461.501,0.00195713,0.00247738
4575.353535,76,7994,1,1,754.897,469.172,673.642,463.746,0.00200615,0.00198179
4635.555556,77,7995,1,1,755.782,468.091,672.918,462.328,0.00197586,0.00209165
4695.757576,78,7996,1,1,756.663,468.211,671.724,462.306,0.00188453,0.00202912
4755.959596,79,7997,1,1,758.705,467.969,671.017,461.504,0.00209229,0.00220634
4816.161616,80,7998,1,1,759.244,468.512,669.706,462.144,0.00162036,0.00186708
4876.363636,81,7999,1,1,762.142,466.674,667.631,464.258,0.00194178,0.00180113
4936.565657,82,8000,1,1,763.529,468.075,662.914,461.875,0.00181215,0.00197037
4996.767677,83,8001,1,1,765.675,468.375,657.125,461.694,0.00152573,0.00176452
5056.969697,84,8002,1,1,769.513,468.426,650.651,461.738,0.00181174,0.00175558
5117.171717,85,8003,1,1,773.093,467.991,644.153,463.128,0.00183691,0.0015505
5177.373737,86,8004,1,1,776.19,464.924,635.658,461.482,0.00187639,0.00192797
5237.575758,87,8005,1,1,782.36,464.233,627.077,459.82,0.00181389,0.00186398
5297.777778,88,8006,1,1,784.915,466.339,620.499,459.759,0.00178233,0.00179151
5357.979798,89,8007,1,1,784.91,464.086,619.379,458.599,0.00171036,0.00175605
5418.181818,90,8008,1,1,784.913,465.826,621.263,457.205,0.00161947,0.00191894
5478.383838,91,8009,1,1,784.416,466.365,622.691,458.461,0.00181567,0.00209402
5538.585859,92,8010,1,1,784.364,465.818,624.191,457.982,0.00174452,0.00233904
5598.787879,93,8011,1,1,784.456,461.402,633.607,447.032,0.0026491,0.0050239
5658.989899,94,8012,1,1,780.465,446.709,644.608,416.801,0.0053697,0.0107077
5719.191919,95,8013,1,1,766.251,422.038,649.235,420.021,0.00859986,0.00142514
5779.393939,96,8014,1,1,753.163,404.908,667.661,388.455,0.00835625,0.00913706
5839.59596,97,8015,1,1,748.123,399.977,667.493,398.393,0.00594145,0.00570861
5899.79798,98,8016,1,1,748.704,408.34,668.021,401.145,0.00326715,0.00443398
5960,99,8017,1,1,751.582,410.975,669.403,407.402,0.00306248,0.00299886
6020.20202,100,8018,1,1,750.423,418.578,672.786,410.768,0.00156693,0.0026259
6080.40404,101,8019,1,1,745.87,423.953,674.723,412.947,0.00129817,0.00189312
6140.606061,102,8020,1,1,745.414,423.974,677.876,412.689,0.00120701,0.00182656
6200.808081,103,8021,1,1,745.673,423.269,675.929,410.04,0.00150486,0.00191947
6261.010101,104,8022,1,1,746.796,421.121,676.63,412.659,0.0012916,0.00179241
6321.212121,105,8023,1,1,745.524,421.972,677.182,412.027,0.00148595,0.00204924
6381.414141,106,8024,1,1,748.481,421.256,675.63,410.019,0.00103003,0.00211136
6441.616162,107,8025,1,1,749.911,418.663,673.585,410.278,0.00155005,0.00185676
6501.818182,108,8026,1,1,757.143,410.359,666.248,411.427,0.00237418,0.00233617
6562.020202,109,8027,1,1,758.707,414.479,658.169,409.126,0.0018682,0.00242969
6622.222222,110,8028,1,1,764.172,414.607,647.246,407.69,0.00195657,0.0022413
6682.424242,111,8029,1,1,771.97,412.968,639.215,412.294,0.00194706,0.00157917
6742.626263,112,8030,1,1,781.998,411.637,625.72,408.882,0.00228478,0.00241107
6802.828283,113,8031,1,1,777.498,414.863,622.837,407.091,0.00182414,0.00244034
6863.030303,114,8032,1,1,777.996,415.052,624.452,407.065,0.00161506,0.00261578
6923.232323,115,8033,1,1,781.929,410.035,624.843,404.458,0.00236945,0.00312168
6983.434343,116,8034,1,1,776.652,410.363,628.117,402.645,0.00266469,0.00349762
7043.636364,117,8035,1,1,763.339,406.173,634.302,391.486,0.0011497,0.00486036
7103.838384,118,8036,1,1,758.436,374.364,637.738,368.592,0.0125724,0.0102905
7164.040404,119,8037,1,1,776.454,371.872,636.862,340.401,0.01113,0.0166321
7224.242424,120,8038,1,1,741.179,350.159,638.614,337.968,0.0108239,0.0136292
7284.444444,121,8039,1,1,726.045,354.233,642.392,350.573,0.00474055,0.00708947
7344.646465,122,8040,1,1,721.627,381.855,641.308,362.726,0.00115038,0.00322949
7404.848485,123,8041,1,1,736.365,375.689,633.274,365.053,0.00214597,0.00340192
7465.050505,124,8042,1,1,738.42,376.299,633.463,365.469,0.0018124,0.00340192
7525.252525,125,8043,1,1,739.161,378.872,635.324,367.888,0.00149636,0.00278511
7585.454545,126,8044,1,1,744.873,374.386,633.384,368.523,0.00164554,0.00255051
7645.656566,127,8045,1,1,746.351,375.281,631.108,368.995,0.00162244,0.00223886
7705.858586,128,8046,1,1,752.129,374.07,625.339,368.847,0.0016245,0.00245599
7766.060606,129,8047,1,1,763.165,386.558,610.318,368.17,0.00107831,0.0027216
7826.262626,130,8048,1,1,770.552,379.355,603.576,366.79,0.00167084,0.00271396
7886.464646,131,8049,1,1,782.142,374.007,597.14,366.143,0.00253987,0.00278757
7946.666667,132,8050,1,1,786.556,367.693,598.602,366.305,0.00329131,0.00327635
8006.868687,133,8051,1,1,775.383,379.998,609.274,360.835,0.00216706,0.00467897
8067.070707,134,8052,1,1,769.211,354.66,608.227,335.099,0.008381,0.0129118
8127.272727,135,8053,1,1,749.078,330.665,603.42,317.519,0.0175163,0.025403
8187.474747,136,8054,1,1,708.377,311.044,590.095,338.626,0.0236829,0.0238681
8247.676768,137,8055,1,1,725.584,314.08,586.719,322.689,0.140618,0.0330232
8307.878788,138,8056,1,1,666.849,324.218,577.518,339.944,0.0171846,0.0258888
8368.080808,139,8057,1,1,646.138,327.385,565.889,369.444,0.0156238,0.0243807
8428.282828,140,8058,1,1,617.389,342.987,557.571,391.045,0.0113978,0.0212604
8488.484848,141,8059,1,1,605.638,373.585,556.808,418.367,0.00544246,0.0154168
8548.686869,142,8060,1,1,602.266,386.257,538.522,442.661,0.00278523,0.0121816
8608.888889,143,8061,1,1,601.642,394.139,522.306,463.017,0.00246064,0.00641738
8669.090909,144,8062,1,1,598.331,393.297,513.762,476.698,0.00245401,0.00451607
8729.292929,145,8063,1,1,598.381,394.181,512.795,476.861,0.00200581,0.00435568
8789.494949,146,8064,1,1,599.167,395.196,512.217,477.632,0.00186327,0.00424404
8849.69697,147,8065,1,1,599.068,396.597,512.099,478.1,0.00196264,0.00406936
8909.89899,148,8066,1,1,597.173,397.456,512.158,478.97,0.001693,0.00374472
8970.10101,149,8067,1,1,595.774,398.029,511.033,478.489,0.00171739,0.00391977
9030.30303,150,8068,1,1,595.043,397.458,510.206,478.88,0.00179164,0.00390661
9090.505051,151,8069,1,1,593.24,398.519,505.614,482.118,0.0016562,0.00324151
9150.707071,152,8070,1,1,583.922,399.841,505.075,488.454,0.00224866,0.00333839
9210.909091,153,8071,1,1,565.546,410.472,457.928,517.011,0.00123226,0.00218893
9271.111111,154,8072,1,1,548.708,415.785,446.449,504.594,0.00162271,0.00314978
9331.313131,155,8073,1,1,532.274,418.94,407.079,528.775,0.00158099,0.00187006
9391.515152,156,8074,1,1,508.184,424.74,387.493,525.38,0.0017055,0.00319094
9451.717172,157,8075,1,1,490.145,424.212,363.808,521.646,0.00210305,0.00308511
9511.919192,158,8076,1,1,480.617,428.569,349.429,534.563,0.00176274,0.00242148
9572.121212,159,8077,1,1,469.452,429.984,0,0,0.00187488,1.02762
9632.323232,160,8078,1,1,464.004,432.673,337.184,519.648,0.00139373,0.00353114
9692.525253,161,8079,1,1,464.458,430.78,338.699,520.175,0.0012797,0.00345602
9752.727273,162,8080,1,1,464.588,431.414,340.043,521.174,0.00160031,0.00332954
9812.929293,163,8081,1,1,467.362,430.684,339.818,519.403,0.0014205,0.00376606
9873.131313,164,8082,1,1,467.414,430.034,340.071,520.263,0.00163686,0.00396436
9933.333333,165,8083,1,1,466.417,428.691,340.82,517.551,0.00184453,0.00461513
9993.535354,166,8084,1,1,469.665,418.128,350.356,497.594,0.00495546,0.00797276
10053.73737,167,8085,1,1,502.318,384.47,410.782,425.608,0.00756366,0.0239761
10113.93939,168,8086,1,1,517.242,392.941,451.723,420.218,1.89E-05,0.0286259
10174.14141,169,8087,1,1,582.18,365.044,456.782,420.573,0.000128962,0.0014059
10234.34343,170,8088,1,1,637.63,322.633,528.177,406.961,0.0148985,0.0274105
10294.54545,171,8089,1,1,672.185,324.656,535.369,382.767,0.0113225,1.28E-05
10354.74747,172,8090,1,1,678.963,327.846,627.936,384.826,0.0505224,0.0319127
10414.94949,173,8091,1,1,727.233,313.457,733.751,428.566,0.0433371,0.0161028
10475.15152,174,8092,1,1,790.478,339.007,756.901,420.565,0.00342569,0.0219469
10535.35354,175,8093,1,1,824.71,345.501,787.63,438.189,0.00458155,0.0161579
10595.55556,176,8094,1,1,830.335,349.072,817.659,463.051,0.00353943,0.0105085
10655.75758,177,8095,1,1,833.958,350.359,832.052,483.076,0.00276383,0.0066927
10715.9596,178,8096,1,1,834.065,354.313,835.486,497.266,0.00236969,0.00393942
10776.16162,179,8097,1,1,832.363,358.289,834.979,502.175,0.00188309,0.00269809
10836.36364,180,8098,1,1,837.168,358.07,834.015,504.786,0.00170011,0.00225081
10896.56566,181,8099,1,1,833.803,359.8,830.587,504.17,0.00159003,0.00226071
10956.76768,182,8100,1,1,835.131,360.529,833.343,507.937,0.00115824,0.00195617
11016.9697,183,8101,1,1,835.959,361.436,835.155,508.097,0.00128424,0.00186649
11077.17172,184,8102,1,1,838.704,361.152,833.833,507.844,0.00130054,0.0018855
11137.37374,185,8103,1,1,839.968,361.93,836.056,508.312,0.00127252,0.00186651
11197.57576,186,8104,1,1,839.422,362.536,837.965,508.725,0.00122853,0.00179618
11257.77778,187,8105,1,1,843.907,364.138,840.11,510.773,0.00119859,0.00199791
11317.9798,188,8106,1,1,833.033,329.673,854.228,517.869,0.00386078,0.00162956
11378.18182,189,8107,1,1,860.927,374.783,872.989,528.079,0.00104906,0.00156092
11438.38384,190,8108,1,1,869.817,376.59,898.381,535.317,0.00123179,0.00137847
11498.58586,191,8109,1,1,862.461,350.48,924.636,542.595,0.00278536,0.00157764
11558.78788,192,8110,1,1,907.316,391.132,947.448,551.957,0.00148013,0.00151739
11618.9899,193,8111,1,1,926.552,392.824,965.006,552.446,0.00189044,0.00202931
11679.19192,194,8112,1,1,920.723,389.341,978.806,554.22,0.0019319,0.00197727
11739.39394,195,8113,1,1,940.049,389.423,988.29,557.282,0.00195008,0.00173846
11799.59596,196,8114,1,1,941.684,390.965,989.932,554.507,0.0018118,0.00162422
11859.79798,197,8115,1,1,939.209,390.013,991.156,557.426,0.00105096,0.0013919
11920,198,8116,1,1,944.947,389.691,988.587,556.449,0.00160433,0.00175768
11980.20202,199,8117,1,1,941.245,391.482,987.856,554.082,0.00156948,0.0019652
12040.40404,200,8118,1,1,942.732,387.756,990.068,556.454,0.0020273,0.00155931
12100.60606,201,8119,1,1,941.915,385.566,989.095,552.259,0.00233736,0.00201577
12160.80808,202,8120,1,1,940.251,378.627,986.678,538.411,0.00386201,0.00402164
12221.0101,203,8121,1,1,931.214,364.775,980.987,523.739,0.00810979,0.0066853
12281.21212,204,8122,1,1,933.82,346.998,958.861,499.483,0.0141731,0.0101815
12341.41414,205,8123,1,1,941.627,326.691,942.355,489.996,0.0228538,0.010701
12401.61616,206,8124,1,1,950.706,326.415,908.461,457.238,0.0246939,0.0156595
12461.81818,207,8125,1,1,997.857,256.741,899.99,448.616,0.044487,0.0144376
12522.0202,208,8126,1,1,968.492,323.414,898.95,431.749,0.0361177,0.0160178
12582.22222,209,8127,1,1,1029.35,384.621,910.326,428.956,1.02762,0.0139143
12642.42424,210,8128,1,1,1014.48,414.111,922.958,429.338,0.0228504,0.0130425
12702.62626,211,8129,1,1,1017.51,434.421,929.046,436.868,0.0182795,0.0108546
12762.82828,212,8130,1,1,1019.02,447.481,931.277,442.619,0.0182879,0.00913849
12823.0303,213,8131,1,1,1016.98,458.655,925.735,440.186,0.0167246,0.00854341
12883.23232,214,8132,1,1,1019.57,469.102,922.751,435.379,0.013216,0.00790693
12943.43434,215,8133,1,1,1024.03,477.653,915.25,430.149,0.0121246,0.00874437
13003.63636,216,8134,1,1,1031.75,505.94,909.571,431.326,0.00656033,0.00932288
13063.83838,217,8135,1,1,1051.96,494.252,916.247,433.341,0.0114116,0.0118416
13124.0404,218,8136,1,1,1063.18,507.298,937.601,453.427,0.0115305,0.0100637
13184.24242,219,8137,1,1,1090.75,551.971,960.008,471.332,0.00889031,0.00924344
13244.44444,220,8138,1,1,1085.29,540.366,972.986,481.212,0.0120105,0.0106157
13304.64646,221,8139,1,1,1092.27,562.193,983.215,499.038,0.00667753,0.00980529
13364.84848,222,8140,1,1,1094.05,577.968,993.136,522.889,0.00646335,0.00687917
13425.05051,223,8141,1,1,1092.73,589.842,999.771,536.929,0.00512898,0.00494882
13485.25253,224,8142,1,1,1088,596.388,999.893,550.908,0.00338717,0.00223926
13545.45455,225,8143,1,1,1085.51,602.846,997.487,553.593,0.00250661,0.00168184
13605.65657,226,8144,1,1,1086.02,602.973,996.188,551.881,0.00223767,0.00164893
13665.85859,227,8145,1,1,0,0,991.902,550.232,1.02762,0.00184042
13726.06061,228,8146,1,1,1087.09,601.929,987.063,548.374,0.00258376,0.00196794
13786.26263,229,8147,1,1,1084.46,600.679,979.816,544.691,0.00204758,0.0018863
13846.46465,230,8148,1,1,1076.19,590.233,971.007,554.465,0.00259643,0.000732458
13906.66667,231,8149,1,1,1056.58,580.944,961.402,548.355,0.00301142,0.00112563
13966.86869,232,8150,1,1,1059.37,594.368,940.72,529.005,0.00158994,0.00250257
14027.07071,233,8151,1,1,1037.12,590.013,930.578,524.749,0.00222683,0.00232921
14087.27273,234,8152,1,1,1031.03,578.847,921.088,521.297,0.00262094,0.0025349
14147.47475,235,8153,1,1,1022.4,576.186,913.266,513.429,0.00201505,0.00270309
14207.67677,236,8154,1,1,1017.24,577.123,904.232,506.447,0.0017402,0.00259632
14267.87879,237,8155,1,1,1021.35,581.904,896.139,501.058,0.00160878,0.00297089
14328.08081,238,8156,1,1,1018.63,582.36,891.378,500.523,0.0013134,0.00259655
14388.28283,239,8157,1,1,1015.45,582.134,886.213,496.428,0.00130614,0.00271496
14448.48485,240,8158,1,1,1014.23,580.939,884.08,496.318,0.00150867,0.00275956
14508.68687,241,8159,1,1,1014.69,579.827,882.723,495.191,0.00138442,0.00293682
14568.88889,242,8160,1,1,1013.18,579.249,880.541,493.81,0.00151545,0.0029263
14629.09091,243,8161,1,1,1013.97,578.893,878.457,492.567,0.00122311,0.00304146
